Filename:  Initial-Conditions.txt

;;; Final *db* + *static-db* start state after initialization is complete for the crelay-topo problem.


* (ut::show *db*)
(DEPRESSED PLATE2) ->  T
(HAS-LOCATION AGENT1) ->  (LOCATION1)
(HAS-LOCATION BOX1) ->  (LOCATION6)
(HAS-LOCATION CONNECTOR1) ->  (LOCATION9)
(HAS-LOCATION TRAY1) ->  (LOCATION7)
(ON1 TRAY1) ->  (PLATE2)
(ON2 PLATE2) ->  (TRAY1)
(OPEN GATE2) ->  T
(OPEN GATE3) ->  T
(OPEN GATE5) ->  T
(RECORDING-OPEN GATE2) ->  T
(RECORDING-OPEN GATE5) ->  T
T
* (ut::show *static-db*)
(AGENT AGENT1) ->  T
(AGENT AGENT1*) ->  T
(AIMED-AT BLOWER1) ->  (LOCATION20)
(ALWAYS-TRUE) ->  T
(APPARATUS-COORDS> RECEIVER1) ->  (19 279/10 1)
(APPARATUS-COORDS> REPEATER1) ->  (19 18 1)
(APPARATUS-COORDS> SWITCH1) ->  (15/2 1/10 1)
(APPARATUS-COORDS> SWITCH2) ->  (59/2 239/10 1)
(APPARATUS-COORDS> TRANSMITTER1) ->  (299/10 23/2 1)
(BEAM-BLOCKER AGENT1) ->  T
(BEAM-BLOCKER AGENT1*) ->  T
(BEAM-BLOCKER BOX1) ->  T
(BEAM-BLOCKER BOX1*) ->  T
(BEAM-BLOCKER CONNECTOR1) ->  T
(BEAM-BLOCKER CONNECTOR1*) ->  T
(BEAM-NODE LOCATION1) ->  T
(BEAM-NODE LOCATION10) ->  T
(BEAM-NODE LOCATION11) ->  T
(BEAM-NODE LOCATION12) ->  T
(BEAM-NODE LOCATION13) ->  T
(BEAM-NODE LOCATION14) ->  T
(BEAM-NODE LOCATION15) ->  T
(BEAM-NODE LOCATION16) ->  T
(BEAM-NODE LOCATION17) ->  T
(BEAM-NODE LOCATION18) ->  T
(BEAM-NODE LOCATION19) ->  T
(BEAM-NODE LOCATION2) ->  T
(BEAM-NODE LOCATION20) ->  T
(BEAM-NODE LOCATION3) ->  T
(BEAM-NODE LOCATION4) ->  T
(BEAM-NODE LOCATION5) ->  T
(BEAM-NODE LOCATION6) ->  T
(BEAM-NODE LOCATION7) ->  T
(BEAM-NODE LOCATION8) ->  T
